x,y
-20.0,-1.0648222961568514
-19.91991991991992,-1.579782906187325
-19.83983983983984,-1.215241765618971
-19.75975975975976,-1.1330579146766253
-19.67967967967968,-0.9174982919454884
-19.5995995995996,-1.0710369041030174
-19.51951951951952,-0.6827193353967542
-19.43943943943944,-1.7042539197004738
-19.35935935935936,-1.5660640066872615
-19.27927927927928,-1.4390571149766127
-19.1991991991992,-2.1129319690670365
-19.11911911911912,-1.2183015505576247
-19.03903903903904,-1.2792886619090675
-18.95895895895896,-1.4897352874635614
-18.87887887887888,-1.7731091385019533
-18.7987987987988,-1.3431729247480164
-18.71871871871872,-1.2670553014512207
-18.63863863863864,-1.4420073674621283
-18.55855855855856,-1.282652520088781
-18.47847847847848,-1.4127221144063977
-18.3983983983984,-1.1687320555411453
-18.31831831831832,-1.143925562374553
-18.23823823823824,-1.6795382827839067
-18.15815815815816,-1.0844597120750183
-18.07807807807808,-1.3347905128401911
-17.997997997998,-1.161000884894743
-17.91791791791792,-0.9537111231471872
-17.83783783783784,-0.8058534832107707
-17.75775775775776,-1.0823882046810565
-17.67767767767768,-1.4563178730959592
-17.5975975975976,-1.4503650391818736
-17.51751751751752,-1.1847562920947314
-17.43743743743744,-1.5582825600079064
-17.35735735735736,-1.4853945289853838
-17.27727727727728,-1.1996966419256365
-17.197197197197198,-1.3496109527783338
-17.117117117117118,-1.5006476416921364
-17.037037037037038,-1.6285469267418755
-16.956956956956958,-1.0783310541690767
-16.876876876876878,-1.417534927401195
-16.796796796796798,-1.6075608929467413
-16.716716716716718,-1.3367570273922385
-16.636636636636638,-1.7343803318855033
-16.556556556556558,-1.1783838201377714
-16.476476476476478,-1.6771497810892906
-16.396396396396398,-2.0353518093653022
-16.316316316316318,-2.0113731088911697
-16.236236236236238,-1.5943027966051904
-16.156156156156158,-1.5296994427014197
-16.076076076076077,-1.041460818628144
-15.995995995995996,-1.4731600616885092
-15.915915915915916,-1.6019955553034608
-15.835835835835836,-1.7817870404975564
-15.755755755755755,-1.4355216416881618
-15.675675675675675,-1.4816779197610337
-15.595595595595595,-1.4673749137743866
-15.515515515515515,-1.6747729366202857
-15.435435435435435,-1.502390978686947
-15.355355355355355,-1.6932997467091326
-15.275275275275275,-1.7561586821995805
-15.195195195195195,-1.5617538886167592
-15.115115115115115,-1.64531297333831
-15.035035035035035,-1.30828459272183
-14.954954954954955,-1.3833176449578202
-14.874874874874875,-2.008995977362382
-14.794794794794795,-1.8169420991646061
-14.714714714714715,-1.5446823421236595
-14.634634634634635,-1.6332023219868295
-14.554554554554555,-2.3221157470264964
-14.474474474474475,-2.026483462761762
-14.394394394394395,-1.812084073785185
-14.314314314314315,-1.7121272145829967
-14.234234234234235,-1.3404583950737603
-14.154154154154154,-1.4356310729084363
-14.074074074074074,-1.7204286487556428
-13.993993993993994,-1.3248959314904478
-13.913913913913914,-1.9498785571420323
-13.833833833833834,-1.6140612120024966
-13.753753753753754,-1.8383973881723987
-13.673673673673674,-1.939123162330551
-13.593593593593594,-1.5543961291258357
-13.513513513513512,-1.9019196376764356
-13.433433433433432,-1.887303439892473
-13.353353353353352,-1.97023484154352
-13.273273273273272,-2.061165181452071
-13.193193193193192,-1.848733226732088
-13.113113113113112,-1.9154318461268447
-13.033033033033032,-2.072760591192909
-12.952952952952952,-2.163704361748156
-12.872872872872872,-1.2952961361928823
-12.792792792792792,-1.8579925280516072
-12.712712712712712,-1.3143395326574214
-12.632632632632632,-1.8210577117758078
-12.552552552552552,-1.6649849575256574
-12.472472472472472,-1.703346148765228
-12.392392392392392,-1.6921002226026043
-12.312312312312311,-2.0776198659547394
-12.232232232232231,-1.785293107761028
-12.152152152152151,-1.9039881617942984
-12.072072072072071,-1.8448664654370046
-11.991991991991991,-2.117618742707416
-11.911911911911911,-2.493902738334296
-11.831831831831831,-1.9189552749018775
-11.751751751751751,-1.8929491224866708
-11.671671671671671,-1.6655551453798723
-11.591591591591591,-1.7568808584024747
-11.511511511511511,-1.7657787564454188
-11.431431431431431,-2.617375216994162
-11.35135135135135,-1.6999205046436268
-11.27127127127127,-2.024678650921165
-11.19119119119119,-2.2686708830344795
-11.11111111111111,-2.005444194367741
-11.03103103103103,-1.4673603243963007
-10.95095095095095,-1.5522252132826702
-10.87087087087087,-1.6529160758113428
-10.79079079079079,-1.6649205153782902
-10.71071071071071,-2.0069924428178125
-10.63063063063063,-2.013059322014957
-10.55055055055055,-1.5638253689647903
-10.47047047047047,-1.9301379179686187
-10.39039039039039,-1.791796825546911
-10.31031031031031,-2.0043181832653207
-10.23023023023023,-1.8556408819504107
-10.15015015015015,-1.6746052271258682
-10.07007007007007,-1.5068039576152326
-9.98998998998999,-1.6781153779806617
-9.90990990990991,-1.4742879174986239
-9.82982982982983,-2.2832316630308895
-9.74974974974975,-2.252638977601756
-9.66966966966967,-2.2425301882290376
-9.58958958958959,-2.103544836261801
-9.50950950950951,-1.844454432496936
-9.42942942942943,-2.2567476740473245
-9.34934934934935,-2.508192132597854
-9.26926926926927,-1.6520041770686207
-9.18918918918919,-2.194339975371981
-9.10910910910911,-1.4175381472373523
-9.02902902902903,-1.6556609461548015
-8.94894894894895,-1.7975009383289444
-8.86886886886887,-2.108208225424446
-8.78878878878879,-1.591315425443534
-8.70870870870871,-2.053325925630362
-8.62862862862863,-2.031583901654762
-8.548548548548549,-2.404365154250431
-8.468468468468469,-1.966890196262683
-8.388388388388389,-1.8861627521492634
-8.308308308308309,-2.0280072992893285
-8.228228228228229,-1.9542934962119818
-8.148148148148149,-2.107631776106756
-8.068068068068069,-2.3988887073685823
-7.987987987987989,-1.9243538112823688
-7.907907907907909,-1.6430321946715785
-7.827827827827829,-2.035934433644754
-7.7477477477477485,-2.191588466364977
-7.6676676676676685,-1.729566256342674
-7.5875875875875884,-1.4976066995364818
-7.507507507507508,-1.644051748116696
-7.427427427427428,-2.003519035288717
-7.347347347347348,-2.0967373170748203
-7.267267267267268,-1.6390698414560312
-7.187187187187188,-1.4444192511726133
-7.107107107107106,-1.2879778717538968
-7.027027027027026,-1.1645358670638126
-6.946946946946946,-1.7674419717837877
-6.866866866866866,-1.5528109042662082
-6.786786786786786,-1.4283440051039764
-6.706706706706706,-1.8711638267456052
-6.626626626626626,-1.9486843660767665
-6.546546546546546,-1.73327314813505
-6.466466466466466,-1.6976744051654822
-6.386386386386386,-1.6780812916005716
-6.306306306306306,-1.207598741563348
-6.226226226226226,-1.3929047935655847
-6.146146146146146,-1.7886779802837212
-6.066066066066066,-1.8042312818374984
-5.985985985985986,-1.2844989125034427
-5.905905905905906,-1.09014593035291
-5.8258258258258255,-1.513465845958989
-5.7457457457457455,-1.4894156244973698
-5.665665665665665,-0.8270004308831066
